cod_loc,id_provincia,id_departamento,categoria,provincia,departamento,localidad,nombre,domicilio,piso,cp,cod_area,telefono,mail,web,latitud,longitud,tipo_latitud_longitud,fuente,tipo_gest,inicio,capacidad,sup_cubierta,sup_externa,punto_digital,espacio_incaa,año_actualizacion
6035010,6,6035,Casas de la Cultura y el Bicentenario,Buenos Aires,Avellaneda,Avellaneda,Casa del Bicentenario - Centro Cultural Hugo Caruso,Colón 449,,1870,11,42017617,,Facebook: https://www.facebook.com/CulturaMDA Instagram: https://www.instagram.com/centroculturalmercado/,-34.66319635,-58.37150182,Precisa,Programa de Casas del Bicentenario,Pública,2010,,625,100,no,no,2021
6063010,6,6063,Casas de la Cultura y el Bicentenario,Buenos Aires,Balcarce,Balcarce,Casa del Bicentenario de Balcarce,Favaloro 785,,7620,2266,424929,[email],Facebook: Casa de la Historia y la Cultura del Bicentenario Balcarce,-37.848862,-58.251605,Precisa,Programa de Casas del Bicentenario,Pública,2014,90,600,100,no,si,2021
6280010,6,6280,Casas de la Cultura y el Bicentenario,Buenos Aires,General Alvarado,Comandante Nicanor Otamendi,Viejo Hotel Sarmiento,Moreno 2277,,7603,2291,480198,[email],Facebook: Cultura Otamendi,-38.11305581,-57.84029989,Precisa,Programa de Casas del Bicentenario,Pública,2012,120,126,130,no,si,2021
6196010,6,6196,Casas de la Cultura y el Bicentenario,Buenos Aires,Coronel Pringles,Coronel Pringles,Casa del Bicentenario,Stegmann y Saenz Peña,,7530,,,[email],https://www.facebook.com/MunicipiodeCoronelPringles,-37.98421019,-61.35678577,Precisa,Programa de Casas del Bicentenario,Pública,2015,120,400,30,no,no,2021
6270010,6,6270,Casas de la Cultura y el Bicentenario,Buenos Aires,Ezeiza,Ezeiza,Casa del Bicentenario,Progreso 1804,,1870,11,42953143,,,-34.85179581,-58.54855589,Precisa,Programa de Casas del Bicentenario,Pública,2010,,,,,,2021
6274010,6,6274,Casas de la Cultura y el Bicentenario,Buenos Aires,Florencio Varela,Florencio Varela,Casa del Bicentenario,Avenida Calchaquí 6200,,1888,,,,https://www.facebook.com/spytUNAJJ,-34.77607091,-58.2681235,Precisa,Programa de Casas del Bicentenario,Pública,2016,190,793,10000,no,no,2021
6483040,6,6483,Casas de la Cultura y el Bicentenario,Buenos Aires,Lobos,Lobos,Casa de la Historia y la Cultura del Bicentenario de Lobos,Emilio Castro y Belgrano,,7240,2227,431228,[email],Facebook: Casa del Bicentenario Empalme Lobos,-35.15181678,-59.09920775,Precisa,Programa de Casas del Bicentenario,Pública,2014,200,474,19,no,no,2021
6280040,6,6280,Casas de la Cultura y el Bicentenario,Buenos Aires,General Alvarado,Miramar,Casa de la Historia y la Cultura del Bicentenario Miramar,Avenida 9 2501,,7607,2291,433197,,,-38.25732554,-57.84453947,Precisa,Programa de Casas del Bicentenario,Pública,2011,160,300,600,no,si,2021
6791050,6,6791,Casas de la Cultura y el Bicentenario,Buenos Aires,Tandil,Tandil,Casa de la Historia y la Cultura del Bicentenario de Tandil,Avenida Actis 1991,,7000,249,4433687,,https://www.facebook.com/bicentenario.tandil,-37.30660035,-59.10720817,Precisa,Programa de Casas del Bicentenario,Pública,2013,150,240,240,no,no,2021
6791050,6,6791,Casas de la Cultura y el Bicentenario,Buenos Aires,Tandil,Tandil,Centro Cultural Universitario de Tandil,Yrigoyen 662,,7000,249,4444555,,Facebook: Cultura UNICEN Instagram: CULTURAUNICEN,-37.32613665,-59.13850629,Precisa,Programa de Casas del Bicentenario,Pública,2012,150,4070,10,no,si,2021
6826050,6,6826,Casas de la Cultura y el Bicentenario,Buenos Aires,Trenque Lauquen,Trenque Lauquen,Casa del Bicentenario de Trenque Lauquen,Scalesse y Belgrano,,6400,,,,https://www.facebook.com/municipio.trenquelauquen/,-35.97923155,-62.72525537,Precisa,Programa de Casas del Bicentenario,Pública,2013,130,,,,,2021
10021020,10,10021,Casas de la Cultura y el Bicentenario,Catamarca,Andalgalá,Andalgalá,Casa del Bicentenario,Calle S/N,,4740,,,[email],Facebook: Secretaría de Cultura Municipalidad de Andalgalá,-27.5837499,-66.30381982,Precisa,Programa de Casas del Bicentenario,Pública,,,356,100,no,no,2021
10007080,10,10007,Casas de la Cultura y el Bicentenario,Catamarca,Ambato,Las Juntas,Casa del Bicentenario,Ruta Provincial N°4,,4715,,,,Facebook: Las Juntas Catamarca Instagram: lasjuntas.catamarca,-28.09350205,-65.89801258,Precisa,Programa de Casas del Bicentenario,Pública,2017,200,350,1600,no,no,2021
10084060,10,10084,Casas de la Cultura y el Bicentenario,Catamarca,Pomán,Pomán,Casa del Bicentenario,Jorge Newbery s/n,,5315,,,,,-28.3948813,-66.2258942,Precisa,Programa de Casas del Bicentenario,Pública,2016,380,470,580,no,no,2021
10070140,10,10070,Casas de la Cultura y el Bicentenario,Catamarca,La Paz,Recreo,"Casa de la Historia y la Cultura del Bicentenario de Recreo ""Gustavo Martinez""",Avenida Néstor Kirchner y Sarmiento,,5260,,,,Facebook: Prensa y Difusión Municipalidad de Recreo,-29.279627,-65.061968,Precisa,Programa de Casas del Bicentenario,Pública,2013,204,348,56,no,no,2021
22098010,22,22098,Casas de la Cultura y el Bicentenario,Chaco,Mayor Luis J. Fontana,Coronel Du Graty,Casa de la Historia y la Cultura del Bicentenario de Coronel Du Graty,25 de Mayo y Córdoba,,3541,,,[email],,-27.68048231,-60.91364708,Precisa,Programa de Casas del Bicentenario,Pública,2013,,,,,,2021
22049010,22,22049,Casas de la Cultura y el Bicentenario,Chaco,General Belgrano,Corzuela,Casa del Bicentenario,Salta entre Jujuy y Tucumán,,3718,,,,,-26.95936878,-60.9698263,Precisa,Programa de Casas del Bicentenario,Pública,2011,,,,,,2021
22140040,22,22140,Casas de la Cultura y el Bicentenario,Chaco,San Fernando,Fontana,Casa de la Historia y la Cultura del Bicentenario de Fontana,Avenida Alvear 4510,,3514,,,,"Facebook: Secretaria de Cultura Popular, Deportes y Turismo Social",-27.42045912,-59.0350528,Precisa,Programa de Casas del Bicentenario,Pública,2013,150,430,60,no,no,2021
22168020,22,22168,Casas de la Cultura y el Bicentenario,Chaco,25 de Mayo,Machagai,Casa del Bicentenario,Zulema C. de Morales y prolongación Uruguay,,3534,,,[email],https://www.machagai.gob.ar/,-26.93309449,-60.05014418,Precisa,Programa de Casas del Bicentenario,Pública,2011,150,315,1600,no,no,2021
22084060,22,22084,Casas de la Cultura y el Bicentenario,Chaco,Libertador General San Martin,Pampa del Indio,Casa de la Historia y la Cultura del Bicentenario de Pampa del Indio,General San Martín  N° 210,,3531,,,,Facebook: Secretaria De Cultura - Pampa Del Indio Chaco,-26.04912967,-59.94511808,Precisa,Programa de Casas del Bicentenario,Pública,2013,200,400,800,no,no,2021
22077040,22,22077,Casas de la Cultura y el Bicentenario,Chaco,Libertad,Puerto Tirol,Casa de la Historia y la Cultura del Bicentenario de Puerto Tirol,Avenida 12 de Octubre S/N,,3505,,,[email],https://www.instagram.com/areaculturaltirol/ https://www.facebook.com/areaculturaltirol/ https://www.youtube.com/channel/UCrZvpEcjReV62dKvm-6SA6g,-27.37364855,-59.08733263,Precisa,Programa de Casas del Bicentenario,Pública,2013,200,585,845,no,no,2021
22098030,22,22098,Casas de la Cultura y el Bicentenario,Chaco,Mayor Luis J. Fontana,Villa Angela,Casa del Bicentenario,San Martín 180,,3540,,,,Facebook: Casa del Bicentenario Villa Ángela,-27.57769574,-60.71086393,Precisa,Programa de Casas del Bicentenario,Pública,2011,120,400,900,si,si,2021
26035030,26,26035,Casas de la Cultura y el Bicentenario,Chubut,Futaleufú,Esquel,Casa de la Historia y la Cultura del Bicentenario Esquel,25 De Mayo y O’Higgins,,9200,,,[email],,-42.91818465,-71.3151809,Precisa,Programa de Casas del Bicentenario,Pública,2015,,,,,,2021
26007020,26,26007,Casas de la Cultura y el Bicentenario,Chubut,Biedma,Puerto Madryn,Casa del Bicentenario - Teatro del Muelle,Avenida Guillermo Rawson 60,,9120,,,[email],https://www.facebook.com/culturamadryn,-42.76256523,-65.03522368,Precisa,Programa de Casas del Bicentenario,Pública,2011,80,300,200,no,no,2021
2000010,2,2000,Casas de la Cultura y el Bicentenario,Ciudad Autónoma de Buenos Aires,CABA,Ciudad Autonoma de Buenos Aires,Casa Nacional del Bicentenario,Riobamba 985,,1116,11,48130301,,casadelbicentenario.gob.ar,-34.59761901,-58.39462937,Precisa,Programa de Casas del Bicentenario,Pública,,,,,,,2021
14119020,14,14119,Casas de la Cultura y el Bicentenario,Córdoba,Río Segundo,Calchin Oeste,Casa de la Historia y la Cultura del Bicentenario Calchin,Alfonsina Storni 102,,5965,,,,https://www.facebook.com/municipalidadcalchinoeste/,-31.86222314,-63.27772551,Precisa,Programa de Casas del Bicentenario,Pública,2013,150,,,,,2021
14021050,14,14021,Casas de la Cultura y el Bicentenario,Córdoba,Colón,Colonia Caroya,Casa de la Historia y la Cultura del Bicentenario de Colonia Caroya,Calle 9 y 48,,5223,3525,461187,[email],Facebook: Casa de la Historia Colonia Caroya,-31.00115108,-64.0921836,Precisa,Programa de Casas del Bicentenario,Pública,2013,85,360,70,no,no,2021
14063100,14,14063,Casas de la Cultura y el Bicentenario,Córdoba,Marcos Juárez,Cruz Alta,Casa de la Historia y la Cultura del Bicentenario Cruz Alta,Córdoba entre Garibaldi y Muñoz,,4178,,,,"Facebook: Secretaría de Cultura, Educación y Deporte",-33.0081444,-61.81002392,Precisa,Programa de Casas del Bicentenario,Pública,2013,,1681,114,no,no,2021
14140270,14,14140,Casas de la Cultura y el Bicentenario,Córdoba,San Justo,Las Varillas,Casa de la Historia y la Cultura del Bicentenario Las Varillas,Dean Funes 40,,5940,3533,453306,[email],https://www.facebook.com/direcciondeculturalasvarillas https://www.instagram.com/dirculturalasvarillas,-31.87350372,-62.72010878,Precisa,Programa de Casas del Bicentenario,Pública,2014,150,334,154,no,no,2021
14182170,14,14182,Casas de la Cultura y el Bicentenario,Córdoba,Unión,Monte Maiz,Casa del Bicentenario,San Martín 1554,,2659,,,[email],Facebook: Cultura Monte Maiz,-33.20421873,-62.59981388,Precisa,Programa de Casas del Bicentenario,Pública,2012,350,260,0,si,si,2021
14182180,14,14182,Casas de la Cultura y el Bicentenario,Córdoba,Unión,Morrison,Casa del Bicentenario,San Juan y José Manuel Estrada,,2568,,,[email],Facebook: Municipalidad De Morrison Córdoba,-32.58976145,-62.83215073,Precisa,Programa de Casas del Bicentenario,Pública,2017,150,,,,,2021
14140330,14,14140,Casas de la Cultura y el Bicentenario,Córdoba,San Justo,Porteña,Casa del Bicentenario,Intendente Pita 550,,2415,,,,https://www.facebook.com/CulturaEnPortena https://www.instagram.com/culturaenportena https://www.youtube.com/channel/UCR9XYVCG343PTpN3NxIffYQ,-31.01509958,-62.06283547,Precisa,Programa de Casas del Bicentenario,Pública,2015,250,433,0,no,si,2021
14049100,14,14049,Casas de la Cultura y el Bicentenario,Córdoba,Ischilin,Quilino,Casa de la Historia y la Cultura del Bicentenario Quilino,Corrientes s/n Barrio Jardín,,5214,3521,498200,[email],https://www.facebook.com/MunicipalidaddeQuilinoyVillaQuilinoOficial https://twitter.com/Muniquilino https://www.instagram.com/muniquilinoyvillaquilino Canal Youtube: Municipalidad Quilino y Villa Quilino,-30.21511857,-64.49382474,Precisa,Programa de Casas del Bicentenario,Pública,2013,200,352,9000,no,no,2021
14161160,14,14161,Casas de la Cultura y el Bicentenario,Córdoba,Tercero Arriba,Tancacha,Centro Cultural Centenario de Tancacha,Boulevard Poeta Lugones y Moreno,,5933,3571,461101,[email],,-32.23886709,-63.98560884,Precisa,Programa de Casas del Bicentenario,Pública,2012,,,,,,2021
14007310,14,14007,Casas de la Cultura y el Bicentenario,Córdoba,Calamuchita,Villa General Belgrano,Casa del Bicentenario,Los Manantiales 35,,5194,,,[email],Facebook: Cultura VGB,-31.97736911,-64.56058326,Precisa,Programa de Casas del Bicentenario,Pública,2011,200,800,400,no,no,2021
18007010,18,18007,Casas de la Cultura y el Bicentenario,Corrientes,Bella Vista,Bella Vista,Casa de la Historia y la Cultura del Bicentenario Ñande Roga,Salta 880,,3432,,,[email],https://www.facebook.com/munibellavista,-28.50804548,-59.04226102,Precisa,Programa de Casas del Bicentenario,Pública,2013,100,2500,0,no,no,2021
18021020,18,18021,Casas de la Cultura y el Bicentenario,Corrientes,Capital,Corrientes,Casa de la Historia y la Cultura del Bicentenario Corrientes,Avenida Laprida y Alfonsín,,3400,379,4484685,,Facebook: Casa del Bicentenario Corrientes,-27.4756329,-58.78876016,Precisa,Programa de Casas del Bicentenario,Pública,2013,,,,,,2021
18035020,18,18035,Casas de la Cultura y el Bicentenario,Corrientes,Curuzú Cuatiá,Curuzu Cuatia,Casa del Bicentenario,Fernando Irastorza 1535,,3460,3774,551579,[email],Facebook: Cultura Curuzú Instagram: curuzucultura YouTube: Cultura Curuzú TikTok: culturacuruzu,-29.78725081,-58.06612144,Precisa,Programa de Casas del Bicentenario,Pública,2010,90,351,2000,no,no,2021
18042020,18,18042,Casas de la Cultura y el Bicentenario,Corrientes,Empedrado,Empedrado,Casa del Bicentenario,Sarmiento 350,,3418,,,,,-27.95065939,-58.80671242,Precisa,Programa de Casas del Bicentenario,Pública,2015,,,,,,2021
18168030,18,18168,Casas de la Cultura y el Bicentenario,Corrientes,Santo Tomé,Gobernador Igr. Valentin Virasoro,Casa de la Historia y la Cultura del Bicentenario de Gobernador Virasoro,Lindolfo Sanz  y Juan Manuel Vidal,,3342,,,,,-28.05650577,-56.01450783,Precisa,Programa de Casas del Bicentenario,Pública,2013,200,348,1000,no,no,2021
18070020,18,18070,Casas de la Cultura y el Bicentenario,Corrientes,Goya,Goya,Casa del Bicentenario,Avenida Neustadt 110,,3450,,,[email],,-29.15726197,-59.25873355,Precisa,Programa de Casas del Bicentenario,Pública,2016,,282,100,no,no,2021
18112050,18,18112,Casas de la Cultura y el Bicentenario,Corrientes,Monte Caseros,Monte Caseros,Casa de la Historia y Cultura del Bicentenario de Monte Caseros,Pellegrini y Mendieta,,3220,,,[email],https://www.facebook.com/turismoculturaydeportesmc,-30.24941402,-57.63271853,Precisa,Programa de Casas del Bicentenario,Pública,2011,270,1000,0,no,no,2021
18035030,18,18035,Casas de la Cultura y el Bicentenario,Corrientes,Curuzú Cuatiá,Perugorria,Casa del Bicentenario,Genaro Perugorria 98,,3461,,,[email],,-29.3405167,-58.60404553,Precisa,Programa de Casas del Bicentenario,Pública,2012,80,,,,,2021
18126010,18,18126,Casas de la Cultura y el Bicentenario,Corrientes,Saladas,Saladas,Casa del Bicentenario,Coronel Bogado S/N,,3420,,,[email],Facebook: Cultura Saladas,-28.26243514,-58.6522439,Precisa,Programa de Casas del Bicentenario,Pública,2016,,360,35,no,no,2021
18175010,18,18175,Casas de la Cultura y el Bicentenario,Corrientes,Sauce,Sauce,Casa de la Historia y la Cultura del Bicentenario de Sauce,Belgrano y Primera Junta,,3463,,,[email],,-30.08854174,-58.78865966,Precisa,Programa de Casas del Bicentenario,Pública,2013,100,300,50,no,no,2021
30077010,30,30077,Casas de la Cultura y el Bicentenario,Entre Ríos,Nogoyá,Aranguren,Casa de la Historia y la Cultura del Bicentenario Aranguren,Avenida San Martín 465,,3162,3436,498035,[email],Facebook: Municipalidad de Aranguren Instagram: @muniaranguren.,-32.24367078,-60.16121977,Precisa,Programa de Casas del Bicentenario,Pública,2014,200,348,12,no,si,2021
30008020,30,30008,Casas de la Cultura y el Bicentenario,Entre Ríos,Colón,Colon,Casa de la Historia y la Cultura del Bicentenario Colon,Boulevard Gaillard 179,,3280,,,[email],,-32.21492786,-58.14173853,Precisa,Programa de Casas del Bicentenario,Pública,2015,200,,,no,no,2021
30015060,30,30015,Casas de la Cultura y el Bicentenario,Entre Ríos,Concordia,Concordia,Casa de la Historia y la Cultura del Bicentenario Concordia,Moulins 1779,,3200,,,[email],https://www.facebook.com/CasadelBicentenarioConcordia https://www.instagram.com/casadelbicentenariocdia/ https://www.youtube.com/channel/UC6LH0wwRIhKz7jG5ZgRDBiAhttp://expresionesdelbicentenario.com,-31.37289339,-58.04951654,Precisa,Programa de Casas del Bicentenario,Pública,2013,250,348,1200,si,no,2021
30088010,30,30088,Casas de la Cultura y el Bicentenario,Entre Ríos,San Salvador,General Campos,Casa de la Historia y la Cultura del Bicentenario General Campos,Herminio Quiróz y 9 de Julio,,3216,,,[email],https://www.facebook.com/culturageneralcampos https://www.instagram.com/culturageneralcampos/ https://twitter.com/culturagcampos,-31.5260876,-58.40524184,Precisa,Programa de Casas del Bicentenario,Pública,2015,120,300,240,no,no,2021
30008090,30,30008,Casas de la Cultura y el Bicentenario,Entre Ríos,Colón,San José,Casa de la Historia y la Cultura del Bicentenario Villa San José,San Martin 1171,,2741,,,[email],https://www.facebook.com/SJCultura,-32.21168973,-58.21802198,Precisa,Programa de Casas del Bicentenario,Pública,2014,130,0,0,no,si,2021
30042010,30,30042,Casas de la Cultura y el Bicentenario,Entre Ríos,Feliciano ,San José de Feliciano,Casa de la Historia y la Cultura del Bicentenario San José de Feliciano,Sarmiento 50,,3187,,,[email],Facebook: Casa del Bicentenario Cultura Feliciano Instagram: Cultura Feliciano,-30.38544714,-58.75107835,Precisa,Programa de Casas del Bicentenario,Pública,2014,200,335,275,no,si,2021
30088020,30,30088,Casas de la Cultura y el Bicentenario,Entre Ríos,San Salvador,San Salvador,Casa del Bicentenario,Luis Reilen S/N,,3218,345,4910035,[email],https://www.facebook.com/sansalvadorer.cultura,-31.62288565,-58.51513441,Precisa,Programa de Casas del Bicentenario,Pública,2016,120,443,300,si,si,2021
38042040,38,38042,Casas de la Cultura y el Bicentenario,Jujuy,Palpalá,Palpalá,Casa del Bicentenario,Avenida del Congreso y Río Chubut,,4612,388,4051958,[email],https://www.facebook.com/DireccionDeCultura.Palpala,-24.25917857,-65.21677887,Precisa,Programa de Casas del Bicentenario,Pública,2012,100,348,500,no,no,2021
38063180,38,38063,Casas de la Cultura y el Bicentenario,Jujuy,San Pedro,San Pedro,Casa del Bicentenario,Sarmiento 356,,4500,3888,424389,[email],https://www.facebook.com/MunicipalidadSanPedrodeJujuy www.sanpedrodejujuy.gob.ar,-24.23261985,-64.86672359,Precisa,Programa de Casas del Bicentenario,Pública,2011,155,681,0,no,no,2021
38021060,38,38021,Casas de la Cultura y el Bicentenario,Jujuy,Dr. Manuel Belgrano,San Salvador de Jujuy,Casa de la Historia y la Cultura del Bicentenario Barrio Alto Comedero,Avenida Carlos Snopek y Pampa Blanca,,4600,,,,https://www.facebook.com/casaculturalJorgeCafruneJujuy/,-24.24853089,-65.26499016,Precisa,Programa de Casas del Bicentenario,Pública,2012,150,1200,1000,si,no,2021
38014040,38,38014,Casas de la Cultura y el Bicentenario,Jujuy,El Carmen,El Carmen,Casa del Bicentenario,Avenida 9 de Julio y Presidente Perón,,4603,,,[email],https://www.facebook.com/diculturaelcarmen,-24.3871786,-65.25666978,Precisa,Programa de Casas del Bicentenario,Pública,2016,200,300,600,no,si,2021
42126010,42,42126,Casas de la Cultura y el Bicentenario,La Pampa,Rancul,Caleufú,Casa de la Historia y la Cultura del Bicentenario de Caleufu,San Martín 315,,6387,,,,,-35.59495995,-64.55984943,Precisa,Programa de Casas del Bicentenario,Pública,2013,120,,,,,2021
42070030,42,42070,Casas de la Cultura y el Bicentenario,La Pampa,Guatraché,Guatraché,Casa del Bicentenario,Brown 298,,6311,2924,492791,[email],,-37.67022292,-63.53137909,Precisa,Programa de Casas del Bicentenario,Pública,2011,,300,150,no,no,2021
42028030,42,42028,Casas de la Cultura y el Bicentenario,La Pampa,Catriló,Lonquimay,Casa de la Cultura y la Historia del Bicentenario,Bordarampe y 25 de Mayo,,6352,2954,494368,,Instagram: municipalidaddelonquimay,-36.46686535,-63.62329398,Precisa,Programa de Casas del Bicentenario,Pública,2017,,655,0,no,no,2021
42126070,42,42126,Casas de la Cultura y el Bicentenario,La Pampa,Rancul,Rancul,Casa de la Historia y la Cultura del Bicentenario de Rancul,Malvinas Argentina 432,,6214,,,[email],https://www.facebook.com/muniderancul,-35.07518124,-64.6831246,Precisa,Programa de Casas del Bicentenario,Pública,2013,150,,,,,2021
42021020,42,42021,Casas de la Cultura y el Bicentenario,La Pampa,Capital,Santa Rosa,Casa del Bicentenario,Avenida San Martín oeste y Stieben,,4452,2954,434568,[email],https://www.facebook.com/direcciondeeducacionsantarosa/,-36.62077773,-64.30413327,Precisa,Programa de Casas del Bicentenario,Pública,2011,60,348,324,no,no,2021
42140020,42,42140,Casas de la Cultura y el Bicentenario,La Pampa,Toay,Toay,Casa de la Historia y la Cultura del Bicentenario de Toay,Avenida 13 de Caballería 750,,6303,2954,381996,[email],Facebook: Cultura Toay,-36.67332008,-64.37055201,Precisa,Programa de Casas del Bicentenario,Pública,2014,120,120,200,si,si,2021
42098050,42,42098,Casas de la Cultura y el Bicentenario,La Pampa,Loventue,Victorica,Pueblo Ranquel,Avenida Agustin Borthiry y Calle 1 ,,1644,,,[email],https://www.facebook.com/culturavictorica,-36.21723778,-65.4219663,Precisa,Programa de Casas del Bicentenario,Pública,2012,150,426,500,no,no,2021
46084030,46,46084,Casas de la Cultura y el Bicentenario,La Rioja,General Ocampo,Milagro,Casa del Bicentenario,Avenida 25 de Mayo y San Martín,,5275,,,,,-31.00860771,-65.99313185,Precisa,Programa de Casas del Bicentenario,Pública,2010,130,,,,,2021
46021050,46,46021,Casas de la Cultura y el Bicentenario,La Rioja,Castro Barros,Los Molinos,Casa de la Historia y la Cultura del Bicentenario Los Molinos,Calle publica S/N,,5276,,,,,-28.7428598,-66.9334498,Precisa,Programa de Casas del Bicentenario,Pública,2013,,494,0,no,si,2021
