department,province,4 to 5 years,6 to 11 years,12 to 14 years,15 to 17 years,avg attendance rate
Chical Co,La Pampa,100,98,97.6,100,98.9
Lihuel Calel,La Pampa,94.1,100,96.2,100,97.6
Limay Mahuida,La Pampa,100,100,100,100,100
Corpen Aike,Santa Cruz,96.9,98.9,97.9,97.7,97.9
Maipú,Buenos Aires,98.2,98.7,98.2,97.7,98.2
Comuna 12,Ciudad Autónoma de Buenos Aires,97.5,98.3,98.2,97.3,97.8
Salliqueló,Buenos Aires,98.8,98.7,95.9,97,97.6
Comuna 10,Ciudad Autónoma de Buenos Aires,97.4,98.4,98.4,96.9,97.8
Comuna 11,Ciudad Autónoma de Buenos Aires,97.4,98.1,98.3,96.9,97.7
Comuna 13,Ciudad Autónoma de Buenos Aires,97.8,98.3,98.5,96.9,97.9
Comuna 7,Ciudad Autónoma de Buenos Aires,96.7,98.1,98,96.9,97.4
Minas,Neuquén,97.8,98.4,98.6,96.9,97.9
Comuna 14,Ciudad Autónoma de Buenos Aires,97.3,97.8,98.2,96.8,97.5
Comuna 15,Ciudad Autónoma de Buenos Aires,97.8,98.5,98,96.8,97.8
Comuna 2,Ciudad Autónoma de Buenos Aires,97.3,98.1,97.4,96.7,97.4
Conhelo,La Pampa,99.1,99.6,99.4,96.7,98.7
Futaleufú,Chubut,98.9,98.9,98.6,96.5,98.2
Loventué,La Pampa,100,99.4,99.6,96.5,98.9
Capital,La Pampa,99.1,99.5,99.2,96.3,98.5
Comuna 6,Ciudad Autónoma de Buenos Aires,97.3,97.2,97.2,96.3,97
Toay,La Pampa,99.5,99.5,99.5,96.3,98.7
Vinchina,La Rioja,100,99.2,97.6,96.2,98.3
Comuna 5,Ciudad Autónoma de Buenos Aires,97,97.6,97.7,96.1,97.1
Curacó,La Pampa,93.9,100,100,96.1,97.5
Utracán,La Pampa,98.9,99.2,99.1,96.1,98.3
Escalante,Chubut,98.3,99.2,98.6,95.9,98
Maracó,La Pampa,99.5,99.3,99,95.8,98.4
Saavedra,Buenos Aires,99.2,99.1,98.7,95.8,98.2
Rawson,Chubut,98.4,99.2,98.8,95.6,98
Pilcaniyeu,Río Negro,98.7,98.6,98.3,95.5,97.8
Puelén,La Pampa,97.9,99.4,99.4,95.5,98.1
Lezama,Buenos Aires,98.3,99.3,97.9,95.4,97.7
Río Grande,Tierra del Fuego. Antártida e Islas del Atlántico Sur,95.1,,96.8,95.4,95.8
Adolfo Alsina,Río Negro,98.1,98.5,98.1,95.3,97.5
Chalileo,La Pampa,98.9,100,99.3,95.3,98.4
San Antonio,Río Negro,97,98.4,97.7,95.3,97.1
Chos Malal,Neuquén,96.9,98,98.4,95.2,97.1
La Paz,Mendoza,96.5,97.9,98.5,95.2,97
Comuna 9,Ciudad Autónoma de Buenos Aires,97,97.7,97.3,95.1,96.8
Cushamen,Chubut,97.2,98.8,98.7,95.1,97.5
Morón,Buenos Aires,98,98.5,97.5,95.1,97.3
Ñorquín,Neuquén,97.2,98.4,96.6,95.1,96.8
Vicente López,Buenos Aires,97.4,97.5,96.5,95.1,96.6
General Guido,Buenos Aires,98,97.2,89.6,95,95
Comuna 3,Ciudad Autónoma de Buenos Aires,96.2,97.5,96.9,94.9,96.4
Coronel de Marina Leonardo Rosales,Buenos Aires,96.9,97.8,96.8,94.9,96.6
Ituzaingó,Buenos Aires,97.9,98.7,97.9,94.9,97.4
Lago Argentino,Santa Cruz,95.6,97.3,97.3,94.9,96.3
Santa Rosa,Mendoza,97.8,98.6,98.6,94.9,97.5
Biedma,Chubut,98.1,98.7,97.9,94.8,97.4
Punta Indio,Buenos Aires,98.9,98.5,96.9,94.8,97.3
La Caldera,Salta,98.3,98.4,98.6,94.7,97.5
Lácar,Neuquén,97.9,98.8,98.1,94.6,97.4
Pehuenches,Neuquén,97.5,98.4,97.9,94.6,97.1
San Isidro,Buenos Aires,97.4,97.9,96.9,94.6,96.7
Ushuaia,Tierra del Fuego. Antártida e Islas del Atlántico Sur,,,96,94.6,95.3
Ensenada,Buenos Aires,98,98.7,97.9,94.5,97.3
Güer Aike,Santa Cruz,96,97.2,95.9,94.5,95.9
Deseado,Santa Cruz,96.3,97.8,97.4,94.4,96.5
Languiñeo,Chubut,100,99.2,97,94.4,97.7
Rancul,La Pampa,99.2,99.3,98.7,94.4,97.9
Berazategui,Buenos Aires,97.3,98.3,97,94.3,96.7
Dolores,Buenos Aires,97.5,96.8,95.3,94.3,96
General Lamadrid,La Rioja,98.3,98.2,97.5,94.3,97.1
Malargüe,Mendoza,97.6,98.5,97.5,94.3,97
Realicó,La Pampa,99.8,99.6,98.9,94.3,98.2
San Blas de Los Sauces,La Rioja,98.4,99.5,99,94.3,97.8
Tres de Febrero,Buenos Aires,97,97.9,96.8,94.3,96.5
Campana,Buenos Aires,97.7,98.2,97,94.2,96.8
Comuna 4,Ciudad Autónoma de Buenos Aires,97.1,98.4,97.2,94.2,96.7
Godoy Cruz,Mendoza,97.2,98.1,97.8,94.2,96.8
Trenel,La Pampa,100,99.4,99.2,94.2,98.2
General Lavalle,Buenos Aires,97.8,98.2,96.8,94.1,96.7
Puán,Buenos Aires,98.9,98.7,97.1,94.1,97.2
Hurlingham,Buenos Aires,96.8,98,96.6,94,96.4
Picunches,Neuquén,94.8,99.3,99,94,96.8
Bariloche,Río Negro,98,98.5,97.3,93.9,96.9
La Plata,Buenos Aires,96.8,98.2,96.7,93.9,96.4
Río Senguer,Chubut,100,98.4,98.6,93.9,97.7
Capital,Mendoza,95.5,96.1,95.9,93.8,95.3
Capital,La Rioja,97.1,98.2,97.1,93.8,96.6
Dr. Manuel Belgrano,Jujuy,94.6,96,96,93.8,95.1
Rivadavia,Mendoza,97.2,97.8,97.1,93.8,96.5
Avellaneda,Buenos Aires,97.1,98.2,96.9,93.7,96.5
Berisso,Buenos Aires,98,98.3,96.5,93.7,96.6
Caleu Caleu,La Pampa,100,98.9,98.7,93.7,97.8
Confluencia,Neuquén,96.2,98.4,97.7,93.7,96.5
Lago Buenos Aires,Santa Cruz,97.4,97.8,97.1,93.7,96.5
Tandil,Buenos Aires,98.3,98.6,96.8,93.7,96.9
Telsen,Chubut,100,98.6,95.7,93.7,97
Los Lagos,Neuquén,98.5,99.2,97.4,93.5,97.2
Quemú Quemú,La Pampa,97.5,99.4,99.8,93.5,97.6
Bahía Blanca,Buenos Aires,97.7,98.1,96.9,93.4,96.5
Capital,Salta,94,97.7,96.9,93.4,95.5
Capital,San Juan,96.1,96.4,95.7,93.4,95.4
Comuna 1,Ciudad Autónoma de Buenos Aires,94.7,96.8,96.7,93.4,95.4
Gaiman,Chubut,99,99.2,98.8,93.4,97.6
Guaymallén,Mendoza,96.6,97.7,97.3,93.4,96.3
Palpalá,Jujuy,96,97.1,95.9,93.4,95.6
Picún Leufú,Neuquén,97.4,97.9,97.8,93.4,96.6
Adolfo Gonzales Chaves,Buenos Aires,98.5,99.3,97.5,93.3,97.2
Chascomús,Buenos Aires,99,98.7,97.8,93.3,97.2
Comuna 8,Ciudad Autónoma de Buenos Aires,96.2,97.6,97,93.3,96
Baradero,Buenos Aires,98.2,97.9,96.4,93.2,96.4
Exaltación de la Cruz,Buenos Aires,97,98.3,96.6,93.2,96.3
Itatí,Corrientes,95.7,98.4,96.6,93.2,96
Rinconada,Jujuy,94.9,93.4,97,93.2,94.6
Capitán Sarmiento,Buenos Aires,99.1,98.7,96.9,93.1,97
General Juan Madariaga,Buenos Aires,98,98.5,97.1,93.1,96.7
Lanús,Buenos Aires,96.6,97.8,96.4,93.1,96
Monte Hermoso,Buenos Aires,97.3,98.5,95.4,93.1,96.1
San Pedro,Jujuy,94.3,97,96,93.1,95.1
Santa María,Catamarca,98.6,98.5,98,93.1,97.1
Valcheta,Río Negro,94.8,98.2,94.6,93.1,95.2
General Pedernera,San Luis,96.6,97.7,97.2,93,96.1
Guachipas,Salta,94.1,98.3,99.4,93,96.2
Ramallo,Buenos Aires,98.7,98.1,97.3,93,96.8
Rojas,Buenos Aires,97.9,97.9,94.9,93,95.9
Tolhuin,Tierra del Fuego. Antártida e Islas del Atlántico Sur,,,93.6,93,93.3
San Miguel,Buenos Aires,95,97.9,96.5,92.9,95.6
Sarmiento,Chubut,98,99.1,98.8,92.9,97.2
Capital,Catamarca,96.7,97.9,96.7,92.8,96
Río Chico,Santa Cruz,97.1,96.1,96.3,92.8,95.6
San Fernando,Buenos Aires,96.7,97.7,96,92.8,95.8
Tres Arroyos,Buenos Aires,98.7,99,97.9,92.8,97.1
Balcarce,Buenos Aires,98.7,98.4,96.7,92.7,96.6
Collón Curá,Neuquén,96,97.1,97.4,92.7,95.8
Paraná,Entre Ríos,97.4,98.2,97.4,92.7,96.4
Quilmes,Buenos Aires,95.3,97.7,96.3,92.7,95.5
Tapalqué,Buenos Aires,96.6,99.2,98,92.7,96.6
Atreucó,La Pampa,99.7,99.8,99.6,92.6,97.9
Ayacucho,Buenos Aires,98.4,98.2,97.5,92.6,96.7
General Felipe Varela,La Rioja,96.9,98.7,98,92.6,96.6
Juan Martín de Pueyrredón,San Luis,95.7,97,96.6,92.6,95.5
Magdalena,Buenos Aires,97.1,98.2,96.8,92.6,96.2
Patagones,Buenos Aires,98.4,98.8,97.6,92.6,96.9
Zapala,Neuquén,95.5,97.4,96.3,92.6,95.5
General Belgrano,Buenos Aires,96.7,98.3,97.3,92.5,96.2
General Alvear,Buenos Aires,98.9,98.9,97.3,92.4,96.9
General Las Heras,Buenos Aires,97.8,97.5,95.3,92.4,95.8
Tigre,Buenos Aires,96.3,97.7,96.3,92.4,95.7
General Belgrano,La Rioja,97.8,98.2,96.1,92.3,96.1
General San Martín,Buenos Aires,96.5,97.7,95.9,92.3,95.6
Mártires,Chubut,94.1,98.3,97.3,92.3,95.5
Olavarría,Buenos Aires,97.7,97.9,96.6,92.3,96.1
San Antonio de Areco,Buenos Aires,98.3,98.6,97.1,92.3,96.6
General Alvarado,Buenos Aires,97.1,97.9,95,92.2,95.6
General Roca,Río Negro,97.2,98.1,96.8,92.2,96.1
Zárate,Buenos Aires,96.7,98,96.4,92.2,95.8
Almirante Brown,Buenos Aires,94.5,97.9,96.5,92.1,95.3
Avellaneda,Río Negro,97.8,98.8,96.8,92.1,96.4
Colón,Buenos Aires,98.8,98.6,97.2,92.1,96.7
Escobar,Buenos Aires,92.7,97.4,96.1,92.1,94.6
Junín,Mendoza,96.7,96.8,96.3,92.1,95.5
Lobería,Buenos Aires,96.1,98,95.6,92.1,95.5
Luján de Cuyo,Mendoza,96.6,97.6,97.4,92.1,95.9
Roque Pérez,Buenos Aires,99.3,99.6,97.9,92.1,97.2
San Andrés de Giles,Buenos Aires,98,98.3,97,92.1,96.4
Tehuelches,Chubut,98.4,99.5,96.6,92.1,96.7
9 de Julio,Buenos Aires,97.7,98.1,96.5,92,96.1
Aluminé,Neuquén,95.1,97.3,98,92,95.6
Chivilcoy,Buenos Aires,97.9,98.1,96.8,92,96.2
Malvinas Argentinas,Buenos Aires,94.4,97.6,96.3,92,95.1
Necochea,Buenos Aires,97.7,98.6,96.9,92,96.3
San Carlos,Mendoza,96.9,97.9,97.4,92,96.1
9 de Julio,Río Negro,97.7,98,96.9,91.9,96.1
General Pueyrredón,Buenos Aires,97.1,98,96.3,91.9,95.8
La Viña,Salta,96.4,98.1,97.1,91.9,95.9
Magallanes,Santa Cruz,97.5,98,96.8,91.9,96.1
San Antonio,Jujuy,94.2,93.1,92.5,91.9,92.9
Villa Gesell,Buenos Aires,96.6,98.1,96.1,91.9,95.7
Ángel Vicente Peñaloza,La Rioja,100,98.8,95.2,91.8,96.5
Brandsen,Buenos Aires,97.3,98.2,97,91.8,96.1
Castelli,Buenos Aires,98.6,98.5,96.7,91.8,96.4
Coronel Pringles,San Luis,96.1,99.2,98.2,91.8,96.3
Las Heras,Mendoza,95.3,96.3,95.6,91.8,94.8
Lavalle,Mendoza,95.9,97.3,97.1,91.8,95.5
Luján,Buenos Aires,97.4,98.1,96.2,91.8,95.9
Paclín,Catamarca,97.3,97.9,97.8,91.8,96.2
San Rafael,Mendoza,95.8,96.6,96.1,91.8,95.1
Capital,Córdoba,97.4,98,96.8,91.7,96
Chamical,La Rioja,93.8,97.5,97.9,91.7,95.2
Fray Mamerto Esquiú,Catamarca,95.6,97.8,96.7,91.7,95.5
Junín,Buenos Aires,97.3,97.2,95.7,91.7,95.5
San Cayetano,Buenos Aires,96.7,95.6,95.3,91.7,94.8
Valle Viejo,Catamarca,97.4,98.2,96.6,91.7,96
Coronel Pringles,Buenos Aires,97.9,97.3,95.9,91.6,95.7
General Alvear,Mendoza,94.8,95.9,95.6,91.6,94.5
Jáchal,San Juan,96.6,97.4,97.6,91.6,95.8
Lomas de Zamora,Buenos Aires,95.2,97.5,95.6,91.6,95
San Fernando,Chaco,95.3,97.8,96.6,91.6,95.3
San Nicolás,Buenos Aires,96.2,97.2,95.2,91.6,95.1
Tercero Arriba,Córdoba,98.2,98.8,97.9,91.6,96.6
Tilcara,Jujuy,96.4,96.4,95.8,91.6,95.1
Cañuelas,Buenos Aires,95.2,98,96.4,91.5,95.3
Gualeguaychú,Entre Ríos,97.9,98.3,97.4,91.5,96.3
Mercedes,Buenos Aires,97.2,97.6,96.3,91.5,95.7
Saladillo,Buenos Aires,98.2,98.8,98.3,91.5,96.7
General Paz,Buenos Aires,99.3,98.5,98,91.4,96.8
Merlo,Buenos Aires,94.1,98,96.5,91.4,95
Capital,Corrientes,93.1,96,95.4,91.3,94
Colón,Córdoba,97.5,98.2,97.1,91.3,96
General Arenales,Buenos Aires,98.9,98.4,97.6,91.3,96.6
Mar Chiquita,Buenos Aires,97.3,98,96.9,91.3,95.9
Marcos Paz,Buenos Aires,94.6,98,96.9,91.3,95.2
Valle Grande,Jujuy,94,93.5,90.8,91.3,92.4
Yavi,Jujuy,92.2,95.6,95.4,91.3,93.6
Esteban Echeverría,Buenos Aires,91.2,97.5,95.9,91.2,94
Ezeiza,Buenos Aires,94.2,97.6,95.3,91.2,94.6
Tres Lomas,Buenos Aires,98,98.2,97.8,91.2,96.3
Adolfo Alsina,Buenos Aires,98.5,98.7,96.8,91.1,96.3
Capital,Misiones,95,97.4,96.2,91.1,94.9
Chicoana,Salta,97.4,97.9,96,91.1,95.6
Moreno,Buenos Aires,92.5,97.7,95.8,91.1,94.3
Pilar,Buenos Aires,93.2,96.8,95.2,91.1,94.1
Pomán,Catamarca,96.6,95.3,96.1,91.1,94.8
Azul,Buenos Aires,96.5,96.9,95.1,91,94.9
Cerrillos,Salta,94.1,98.2,97.3,91,95.2
Hucal,La Pampa,100,99.5,99.4,91,97.5
Monte,Buenos Aires,96.8,97.8,96.5,91,95.5
Pichi Mahuida,Río Negro,97.3,99,97.5,91,96.2
Rauch,Buenos Aires,97.9,97.3,95.7,91,95.5
Rivadavia,San Juan,94.3,94.9,94.8,91,93.8
Yerba Buena,Tucumán,96.2,97.6,96.7,91,95.4
Carlos Casares,Buenos Aires,98.5,99.2,97.6,90.9,96.6
General San Martín,Córdoba,98.2,98.7,97.2,90.8,96.2
Coronel Dorrego,Buenos Aires,98.8,98.1,96.6,90.7,96.1
Florentino Ameghino,Buenos Aires,90.3,92.1,93.7,90.7,91.7
Ischilín,Córdoba,97.8,98.7,97.2,90.7,96.1
Tinogasta,Catamarca,96.4,97,97,90.7,95.3
1° de Mayo,Chaco,95.7,97.3,95.7,90.6,94.8
25 de Mayo,Río Negro,93.5,95.5,91.6,90.6,92.8
Chacabuco,Buenos Aires,98.2,98.6,96.3,90.6,95.9
Federal,Entre Ríos,95.2,98.2,96.7,90.6,95.2
Los Andes,Salta,81.4,97.3,97.2,90.6,91.6
Victoria,Entre Ríos,97,97.8,97.2,90.6,95.7
Colón,Entre Ríos,97.2,98.2,97.2,90.5,95.8
La Paz,Entre Ríos,96.5,98,96.5,90.5,95.4
Maipú,Mendoza,95.8,96.9,96.1,90.5,94.8
Coronel Suárez,Buenos Aires,98.3,98.4,96.9,90.4,96
Trenque Lauquen,Buenos Aires,96.5,97.1,95.6,90.4,94.9
Benito Juárez,Buenos Aires,97.5,96.8,95.4,90.3,95
Calingasta,San Juan,97.8,97.5,97.8,90.3,95.9
Formosa,Formosa,88.4,97.7,96,90.3,93.1
Presidente Roque Sáenz Peña,Córdoba,98.5,98.9,97.1,90.3,96.2
Punilla,Córdoba,97,97.9,96.7,90.3,95.5
San Martín,Mendoza,96.2,96.4,95.6,90.3,94.6
San Vicente,Buenos Aires,92.1,98.1,96.3,90.3,94.2
Tornquist,Buenos Aires,98.5,99,97.5,90.3,96.3
Cafayate,Salta,98.3,98.5,97.5,90.2,96.1
Florencio Varela,Buenos Aires,90.1,97.1,95.5,90.2,93.2
General Ortiz de Ocampo,La Rioja,99,97.7,96.1,90.2,95.8
La Costa,Buenos Aires,95.7,97,96.2,90.2,94.8
Bolívar,Buenos Aires,98.3,98.1,95.9,90.1,95.6
Catriló,La Pampa,99.6,99.3,98.8,90.1,97
Florentino Ameghino,Chubut,98.6,98.9,94.7,90.1,95.6
