Cod_Loc,id_region,id_provincia,id_departamento,Observaciones,categoria,SubCategoria,provincia,departamento,localidad,Nombre,Dirección,Piso,CP,cod_area,Teléfono,Mail,Web,latitud,longitud,TipoLatitudLongitud,Fuente,declaracion_año,descripcion,año_actualizacion
26007020,6,26,26007,Codigo en Puerto Madryn,Patrimonio de la Humanidad,,Chubut,Biedma,Península Valdés,Península Valdés, ,,,,,,,-42.442,-62.638,centroide localidad,UNESCO / SInCA,1999,"Singular accidente geográfico que forma una importante reserva faunástica. Esta península permanece unida al continente por el istmo ameghino, desde donde se divisan el Golfo San José y el Golfo Nuevo. Tiene una superficie de 3625 km2, con 63 km. de largo y 97 km. de ancho. Sus playas concentran la más diversa fauna marina, incluyendo ballenas, orcas, toninas, pingüinos, lobos marinos, elefantes marinos, cormoranes, gaviotas y garzas. Entre los meses de mayo y junio hasta finales de noviembre, hacen su ingreso en el golfo nuevo las ballenas francas del sur, que aprovechan la tranquilidad de estas aguas para su reproducción y alumbramiento.",2020
14014010,2,14,14014,,Patrimonio de la Humanidad,,Córdoba,Capital,Córdoba,Manzana Jesuítica y Estancias de Córdoba,"Obispo Trejo, Duarte y Quiroz, Caseros y la Avenida Vélez Sarsfield",,,,,,,-31.418219,-64.187447,localización precisa,UNESCO / SInCA,2000,"La Manzana Jesuítica comprende tres edificios históricos, los cuales fueron construídos por los jesuitas durante el siglo XVII: el Colegio Nacional de Monserrat, la Iglesia de la compañía de Jesús y la antigua universidad (actualmente museo histórico de la Universidad Nacional de Córdoba)",2020
14021050,2,14,14021,,Patrimonio de la Humanidad,,Córdoba,Colon,Colonia Caroya,Estancia Jesuítica de Caroya,Av. 28 de Julio  500,,5223,3525,426701,[email],,-30.9881056,-64.1061944,localización precisa,UNESCO / SInCA,2000,"Museo pluritematico y centro de interpretación. En su interior ofrece al público un interesante museo que consta de 12 salas. La muestra está organizada teniendo en cuenta las tres funciones más importantes que cumplió a lo largo de su historia: Estancia Jesuítica, Fábrica de armas blancas y Hotel de inmigrantes. Así en la capilla y en las cinco habitaciones de la galería este se expone todo el contenido referido al período jesuítico: mobiliario, libros y documentos históricos, ornamentos sagrados, objetos utilizados en las ceremonias religiosas, entre otros; y en el ala sur se presenta la sección dedicada a la colección de armas blancas. La galería oeste está referida al período de la inmigración, en la cual se exhiben antiguas pertenencias de los colonos tales como instrumentos de labranza, elementos empleados en la producción de vino casero, utensilios de cocina, mobiliario y fotografías. Todo este bagaje de recuerdos cedidos por tradicionales familias de la localidad brinda una especial oportunidad para trasladarse en el tiempo y conectar la historia de la casona con los orígenes mismos de colonia caroya.",2020
14021140,2,14,14021,,Patrimonio de la Humanidad,,Córdoba,Colon,Jesús María,Estancia Jesuítica Jesús María,Pedro de Oñate S/N,,5220,3525,420126,,,-30.969972,-64.097176,localización precisa,UNESCO / SInCA,2000,,2020
14021020,2,14,14021,,Patrimonio de la Humanidad,,Córdoba,Colon,Ascochinga,Manzana Jesuítica y Estancias de Córdoba, ,,,,,,,-30.86976,-64.234052,localización precisa,UNESCO / SInCA,2000,,2020
14028050,2,14,14028,,Patrimonio de la Humanidad,,Córdoba,Cruz del Eje,Cruz del Eje,Manzana Jesuítica y Estancias de Córdoba, ,,,3525,421600,,,-30.7243188,-64.8077052,centroide localidad,UNESCO / SInCA,2000,"Ubicado en un paraje natural de la pampa de San Luis, al noroeste del territorio provincial (a 73 km de la ciudad de Cruz del Eje y unos 220 de la ciudad de Córdoba) el establecimiento fue donado a la compañía de Jesús. La construcción de la estancia la candelaria cuenta con un primer patio rodeado por habitaciones destinadas a los religiosos y un segundo patio con depósitos, talleres de trabajo y una capilla.",2020
14147010,2,14,14147,,Patrimonio de la Humanidad,,Córdoba,Santa Maria,Alta Gracia,Manzana Jesuítica y Estancias de Córdoba,Av. Padre Viera 41,,5186,3547,421303,[email],,-31.654552,-64.430603,centroide localidad,UNESCO / SInCA,2000,"De estilo barroco, su estructura arquitectónica data de 1659. Ubicada a 36 km al sudoeste de la ciudad de Córdoba. La Estancia se encontraba conformada por la residencia, el obraje destinado principalmente a la producción textil, la carpintería y los hornos, la ranchería y sus sesenta cuartos para trabajadores, el tajamar, un dique artificial utilizado para el riego de los cultivos y la iglesia.",2020
38028040,5,38,38028,,Patrimonio de la Humanidad,,Jujuy,Humahuaca,Humahuaca,Quebrada de Humahuaca, ,,,,,,,-23.2055048,-65.3523164,centroide localidad,UNESCO / SInCA,2000,"El Valle muestra una evidencia sustancial de su utilización como ruta comercial durante los últimos 10.000 anos. Reúne huellas visibles visibles de comunidades recolectoras y cazadoras de la prehistoria, del imperio incaico -siglos XV y XVI- y de la lucha por la Independencia -XIX y XX-. Humahuaca es uno de los principales lugares turísticos del noroeste argentino, que uno de los Valles sureños de Jujuy con La Puna. Se ubica a unos 1500 km de Buenos Aires y combina paisajes espectaculares y una riqueza arqueológica singular. Tiene unos 155 km de largo, atravesados por el Río Grande.",2020
46028050,5,46,46028,,Patrimonio de la Humanidad,,La Rioja,Coronel Felipe Varela,Villa Unión,Parque Nacional Talampaya,Villa Unión,,5350,3825,470 356  ,[email],http://www.talampaya.gov.ar/,-29.8501731,-67.9064941,localización precisa,UNESCO / SInCA,2000,,2020
54021020,4,54,54021,,Patrimonio de la Humanidad,,Misiones,Candelaria,Candelaria,Misiones Jesuíticas de Los Guaraníes, ,,,,,,,-27.4616943,-55.7430523,centroide localidad,UNESCO / SInCA,1985,"Ubicada a 19 km. de la ciudad de Posadas, por la ruta Nacional 12. Fundada en el año 1628 a orillas del Río Iyui, candelara se traslado a su emplazamiento definitivo en 1665. La reducción fue sede del provincial de las misiones de guaraníes y su centro administrativo. Por el tratado de comercio y límites firmado con asunción, entre 1811 y 1865 candelaria quedó bajo la custodia del Paraguay. Los restos en elevación que persisten, corresponden a la sede del superior y a los talleres, una edificación que presentaba una planta alta y un subsuelo. Pueden apreciarse muros en toda su altura, columnas y pisos, además de las viviendas, partes de templos y de la huerta.",2020
54021040,4,54,54021,,Patrimonio de la Humanidad,,Misiones,Candelaria,Loreto,Misiones Jesuíticas de Los Guaraníes, ,,,,,,,-27.3321304,-55.52278,centroide localidad,UNESCO / SInCA,1984,"Las Ruinas de esta reducción se encuentran situadas en terrenos de propiedad provincial, a 53 km de Posadas. La reducción de Loreto constituyó un centro de peregrinación desde su instalación definitiva en el siglo XVII. Tres espacios sagrados convocaban a los devotos: la capilla de Nuestra Señora de Loreto, el Templo y la Capilla del Monte Calvario.",2020
54021080,4,54,54021,,Patrimonio de la Humanidad,,Misiones,Candelaria,Santa Ana,Misiones Jesuíticas de Los Guaraníes, ,,,,,,,-27.369649,-55.5805271,centroide localidad,UNESCO / SInCA,1985,"Fue fundada en el año 1633 en la región del Tapé, a orillas del Río Igay. Al igual que los otros pueblos de su entorno, en 1637, emigró a causa de los ataques de los bandeirantes. En 1660 el acceso al poblado estaba flanqueado por dos capillas simétricas, una de las cuales se conserva en buen estado, de la otra, quedan vestigios de cimientos. Al igual que en otros casos, el trazado del pueblo está ordenado alrededor de la plaza. En su lado sur se alza el conjunto de la Iglesia, Sacristía, Casa de los Padres, escuela, cementerio, huerta, el Coty-Guazú y otras dependencias comunitarias. Las viviendas de los aborígenes son diferentes a las de otras reducciones. Se destacan restos de obras utilitarias, como canalizaciones pluviales y los andenes de cultivos del huerto.",2020
54063030,4,54,54063,,Patrimonio de la Humanidad,,Misiones,Iguazu,Puerto Iguazú,Parque Nacional Iguazú, ,,,,,,,-25.603608,-54.5767266,centroide localidad,UNESCO / SInCA,1984,"Se encuentra al norte de la provincia de Misiones, en Argentina, y al sudoeste del estado de Paraná, en Brasil. Compartidas por ambos países, se encadenan una serie de 275 cascadas y saltos individuales separados por los islotes rocosos. El parque fue creado en 1934 y posee en la actualidad una superficie de más de 66.000 hectáreas. Las Cataratas tienen su mejor época en la estación de lluvias, entre enero y marzo, ya que el resto del año el flujo se reduce.",2020
54098110,4,54,54098,,Patrimonio de la Humanidad,,Misiones,San Ignacio,San Ignacio,Misiones Jesuíticas de Los Guaraníes, ,,,,,,,-27.2598819,-55.5397095,centroide localidad,UNESCO / SInCA,1984,"Después de las Cataratas del Iguazu, las Ruinas de San Ignacio mini forman parte del legado del gran imperio construido por la compañía de Jesús y el pueblo guaraní. Su grado de conservación permite apreciar el trazado urbano destacable. La ciudad jesuita fue fundada en el actual estado de Paraná (Brasil), la reubicaron en las márgenes del yabebirã hacia 1631 y, más tarde en su emplazamiento actual. Luego fueron redescubiertas en 1903 por una expedición comandada por Leopoldo Lugones. Además de las Ruinas de las viviendas de los indios y de los sacerdotes, el edificio más notable es el de la Iglesia.",2020
54105020,4,54,54105,,Patrimonio de la Humanidad,,Misiones,San Javier,Itacaruare,Misiones Jesuíticas de Los Guaraníes, ,,,,,,,-27.868103,-55.2638328,centroide localidad,UNESCO / SInCA,1984,"Esta reducción fue fundada en el año 1636, durante el proceso de destrucción de los pueblos por las Malocas Paulistas y se trasladó a su actual asentamiento en 1637. En el año 1767 con la expulsión de los jesuitas, se encontraba en plena etapa de consolidación. Los muros de la residencia de los religiosos, los talleres artesanales y el colegio, están bastante bien conservados a pesar del paso del tiempo y el implacable avance de la selva.",2020
66014020,5,66,66014,,Patrimonio de la Humanidad,,Salta,Cachi,Payogasta,Potrero de Payogasta - Qhapaq Ñan,Payogasta,,,,,,,-25.0543194,-66.1047363,localización precisa,UNESCO / SInCA,2014,"La UNESCO declaró Patrimonio de la Humanidad al Qhapaq Ñan. el Camino Inca atraviesa siete provincias en Argentina y en Salta, los sitios Santa Rosa de Tastil, Potrero de Payogasta, los Graneros de la Poma y el complejo ceremonial Volcán llullaillaco. Los sitios arqueológicos de Salta incluidos en el Qhapaq Ñ‘an fueron declarados Patrimonio de la Humanidad por la UNESCO en la 38º reunión del Comité del Patrimonio Mundial que se desarrolla en Doha (Qatar). Este sistema vial andino, herencia territorial de la cultura Inca que comparten seis países, fue reconocido en la categoría itinerario cultural.",2020
66105040,5,66,66105,Centroide por proximidad a Tolar Grande,Patrimonio de la Humanidad,,Salta,Los Andes,Cerro Llullaillaco,Complejo Ceremonial Volcán Llullaillaco - Qhapaq Ñan,Volcán Llullaillaco,,,,,,,-24.7209356,-68.5352075,localización precisa,UNESCO / SInCA,2014,,2020
66091020,5,66,66091,,Patrimonio de la Humanidad,,Salta,La Poma,La Poma,Graneros de La Poma - Qhapaq Ñan,La Poma,,,,,,,-24.7166691,-66.2166672,localización precisa,UNESCO / SInCA,2014,"La UNESCO declaró Patrimonio de la Humanidad al Qhapaq Ñan. el Camino Inca atraviesa siete provincias en Argentina y en Salta, los sitios Santa Rosa de Tastil, Potrero de Payogasta, los Graneros de la Poma y el complejo ceremonial Volcán llullaillaco. Los sitios arqueológicos de Salta incluidos en el Qhapaq Ñ‘an fueron declarados Patrimonio de la Humanidad por la UNESCO en la 38º reunión del Comité del Patrimonio Mundial que se desarrolla en Doha (Qatar). Este sistema vial andino, herencia territorial de la cultura Inca que comparten seis países, fue reconocido en la categoría itinerario cultural.",2020
66147030,5,66,66147,Codigo en Rosario de Lerma,Patrimonio de la Humanidad,,Salta,Rosario de Lerma,Santa Rosa de Tastil,Santa Rosa de Tastil - Qhapaq Ñan ,Santa Rosa de Tastil,,,,,,,-24.43333,-65.95,localización precisa,UNESCO / SInCA,2014,"La UNESCO declaró Patrimonio de la Humanidad al Qhapaq Ñan. el Camino Inca atraviesa siete provincias en Argentina y en Salta, los sitios Santa Rosa de Tastil, Potrero de Payogasta, los Graneros de la Poma y el complejo ceremonial Volcán llullaillaco. Los sitios arqueológicos de Salta incluidos en el Qhapaq Ñ‘an fueron declarados Patrimonio de la Humanidad por la UNESCO en la 38º reunión del Comité del Patrimonio Mundial que se desarrolla en Doha (Qatar). Este sistema vial andino, herencia territorial de la cultura Inca que comparten seis países, fue reconocido en la categoría itinerario cultural.",2020
70119060,3,70,70119,,Patrimonio de la Humanidad,,San Juan,Valle Fertil,Villa San Agustín,Parque Nacional Ischigualasto, ,,,,,,,-30.638682,-67.4635683,centroide localidad,UNESCO / SInCA,2000,"Creado en 1971, con una superficie de 63.000 hectáreas (50 kilómetros de largo por 15 de ancho), el Parque Ischigualasto (conocido como el Valle de la Luna), es el único en el mundo donde existen restos fósiles que permiten reconstruir un período poco conocido de la historia geológica terrestre: el triásico, aquel en que se le daba lugar al dominio de los dinosaurios. La hoyada de Ischigualasto es un valle desértico y agreste con poca vegetación, temperaturas extremas y un viento casi permanente. Este último, factor exógeno determinante de las geoformas existentes hoy.",2020
78035020,6,78,78035,,Patrimonio de la Humanidad,,Santa Cruz,Lago Buenos Aires,Perito Moreno,Cueva de las Manos,Pinturas - Santa Cruz,,,,,,,-47.1502679,-70.6666374,localización precisa,UNESCO / SInCA,1999,,2020
78028010,6,78,78028,,Patrimonio de la Humanidad,,Santa Cruz,Lago Argentino,El Calafate,Los Glaciares. Parque Nacional Los Glaciaries, ,,,,,,,-50.3392052,-72.261967,centroide localidad,UNESCO / SInCA,1981,"El Parque Nacional contiene trece glaciares que descienden de los hielos continentales. El central de ellos, lleva el nombre de Perito Moreno debido a que fue este quien lo avistó por primera vez. Creado en 1937, tiene la funcion de proteger el campo de hielo continental, los bosques subantárticos y la estepa patagónica del lugar. Cuenta con una superficie de 717.800 hectáreas. Incluye dos importantes lagos: Lago Argentino y Lago Viedma.",2020
6441030,2,6,6441,,Patrimonio de la Humanidad,,Buenos Aires,La Plata,La Plata,La Casa Curutchet,Av. 53 320,,,0221,4822631,,https://casacurutchet.net/,-34.9113819,-57.9418171,localización precisa,UNESCO / SInCA,2016,,2020
26035070,6,26,26035,,Patrimonio de la Humanidad,,Chubut,Futaleufu,Villa Futalaufquen,Parque Nacional Los Alerces,,,,,,,,-42.852881,-71.872631,localización precisa,UNESCO / SInCA,2017,,2020